TeamName,Pred_Label,P_Q1,P_Q2,P_Q3,P_Q4
Texas,Q1,0.9946457,0.0052391305,0.000115161696,4.0970107e-08
TCU,Q1,0.9745267,0.024134884,0.0013359569,2.4646365e-06
Connecticut,Q1,0.9819786,0.017571712,0.00044893147,7.731283e-07
UCLA,Q1,0.99109006,0.00870167,0.00020812101,1.3156186e-07
South_Carolina,Q1,0.9992612,0.00073371985,5.1446555e-06,1.0604457e-09
Grand_Canyon,Q2,0.14392677,0.5386079,0.27714846,0.04031692
USC,Q1,0.97763544,0.021571608,0.000791463,1.4770852e-06
Portland,Q2,0.034983564,0.5234842,0.36121562,0.080316655
James_Madison,Q2,0.341348,0.43452212,0.21941313,0.0047167735
Norfolk_St,Q2,0.107250154,0.57057697,0.30043876,0.021734152
Quinnipiac,Q3,0.04002061,0.21912102,0.6867849,0.054073468
LSU,Q1,0.9898192,0.009610276,0.00056997867,4.620595e-07
Montana_St,Q2,0.32815483,0.4721092,0.18712935,0.012606697
FGCU,Q3,0.24305344,0.3237742,0.40618402,0.026988324
Richmond,Q2,0.3060919,0.4922867,0.19961138,0.002009959
WI_Green_Bay,Q2,0.31574744,0.49852532,0.17442867,0.011298576
SF_Austin,Q3,0.032923173,0.3569861,0.45332545,0.15676522
S_Dakota_St,Q1,0.85827374,0.12672003,0.014703558,0.00030258982
F_Dickinson,Q3,0.0040054386,0.06534323,0.6701198,0.26053154
North_Carolina,Q1,0.9557709,0.041668274,0.0025585424,2.2709503e-06
Fairfield,Q3,0.1307388,0.36448842,0.43872547,0.06604733
Baylor,Q1,0.88610536,0.10136461,0.012492025,3.799319e-05
MTSU,Q1,0.44854248,0.32471758,0.21889044,0.0078494875
Ball_St,Q2,0.20009036,0.4940189,0.29058802,0.015302686
NC_State,Q1,0.9956045,0.0042483574,0.00014707372,6.104844e-08
Duke,Q1,0.998004,0.0019366185,5.9411715e-05,4.252458e-08
Creighton,Q1,0.89933574,0.0936119,0.006983284,6.9130125e-05
Lehigh,Q3,0.028388938,0.16075501,0.5406103,0.27024576
Kansas_St,Q1,0.97509426,0.022505466,0.0023962918,3.9542942e-06
Notre_Dame,Q1,0.9854233,0.013769746,0.00080588413,1.1437292e-06
George_Mason,Q2,0.1173589,0.5258623,0.32618883,0.030590003
UT_San_Antonio,Q2,0.3041309,0.41534895,0.26135865,0.019161448
UNLV,Q1,0.48223856,0.36191994,0.139513,0.016328566
Oklahoma_St,Q1,0.81805617,0.14632319,0.035268392,0.0003523353
Oklahoma,Q1,0.9402577,0.055081956,0.004646067,1.4333669e-05
Northern_Arizona,Q1,0.6792373,0.2305085,0.08610689,0.004147258
SUNY_Albany,Q3,0.015030552,0.09814948,0.6277156,0.25910437
Murray_St,Q3,0.07873883,0.31101567,0.43491402,0.17533147
Missouri_St,Q3,0.041477673,0.3983245,0.49515393,0.065043904
California,Q1,0.88991994,0.09104657,0.018941734,9.1653645e-05
Harvard,Q2,0.17086266,0.40074363,0.3435587,0.08483504
SE_Louisiana,Q3,0.033926208,0.32800928,0.45806628,0.17999825
Ohio_St,Q1,0.95616776,0.03898499,0.004813056,3.414452e-05
North_Texas,Q3,0.039979246,0.25969222,0.5433463,0.15698223
West_Virginia,Q1,0.9394426,0.053127147,0.0073858676,4.4417826e-05
Liberty,Q1,0.58083916,0.31414798,0.098553315,0.006459572
Tennessee_Tech,Q3,0.11041482,0.233339,0.51120186,0.14504427
PFW,Q3,0.019892538,0.27352437,0.4860722,0.22051091
Buffalo,Q3,0.008733684,0.14689319,0.4986204,0.3457527
Army,Q3,0.0063846684,0.084102,0.50085557,0.40865776
Toledo,Q3,0.05021791,0.37009427,0.47386456,0.105823256
San_Diego_St,Q2,0.03892555,0.4243604,0.40927815,0.12743591
South_Florida,Q1,0.67530894,0.2309856,0.092282265,0.0014231952
Col_Charleston,Q3,0.0026397542,0.09208566,0.56236565,0.342909
Florida_St,Q1,0.8754888,0.09898828,0.025369978,0.0001528947
Columbia,Q2,0.18293415,0.5087061,0.28852075,0.019839019
Maryland,Q1,0.97091115,0.026797054,0.0022811862,1.0653954e-05
Alabama,Q1,0.95040673,0.042885743,0.0066742864,3.336187e-05
Hawaii,Q3,0.009039248,0.15650828,0.41801745,0.41643503
Utah,Q1,0.9415107,0.05164465,0.0067912904,5.3292333e-05
Iowa_St,Q1,0.896675,0.08206515,0.02111603,0.00014390393
Seton_Hall,Q2,0.3904504,0.4245443,0.17617735,0.0088279825
Georgia_Tech,Q1,0.8531357,0.117857695,0.028664235,0.0003423508
Drake,Q3,0.07735266,0.4218399,0.44652072,0.05428676
Kentucky,Q1,0.94634634,0.048476245,0.0051382864,3.906434e-05
Michigan,Q1,0.9345382,0.05773553,0.0076924125,3.3898734e-05
Vanderbilt,Q1,0.8718449,0.109063834,0.018921137,0.0001701799
Iowa,Q1,0.96863294,0.02962903,0.0017338713,4.206473e-06
Tennessee,Q1,0.96062225,0.036365453,0.0029968042,1.5414873e-05
Belmont,Q1,0.38429374,0.350742,0.24993262,0.015031681
Gonzaga,Q2,0.37900037,0.45237628,0.15926659,0.009356752
St_Joseph's_PA,Q3,0.12504236,0.41642168,0.41982982,0.03870618
Michigan_St,Q1,0.8349307,0.12910557,0.035493907,0.00046984362
UC_Irvine,Q4,0.008578463,0.09607144,0.36127895,0.5340711
Mississippi_St,Q1,0.48366895,0.34789693,0.16367638,0.0047577494
Illinois,Q1,0.9591532,0.035225876,0.0055735325,4.7418936e-05
Howard,Q4,0.0008277562,0.09475834,0.43333268,0.4710812
Coastal_Car,Q3,0.026415115,0.23495312,0.49155825,0.24707346
Colgate,Q4,0.0004961093,0.03097964,0.3371104,0.6314138
WKU,Q3,0.018939815,0.2494391,0.47555265,0.25606844
Vermont,Q3,0.05915256,0.18225814,0.60944736,0.14914185
