Rank,Previous,School,Conference,Record,Road,Neutral,Home,Non Div I
1,1,South Carolina,SEC,32-0,13-0,4-0,15-0,0-0
2,2,UConn,Big East,29-5,10-3,6-0,13-2,0-0
3,3,LSU,SEC,28-2,8-1,5-1,15-0,0-0
4,4,Stanford,Pac-12,28-5,9-3,3-1,16-1,0-0
5,5,Indiana,Big Ten,27-3,8-2,3-1,16-0,0-0
6,6,Iowa,Big Ten,26-6,7-4,4-1,15-1,0-0
7,7,Utah,Pac-12,25-4,9-3,2-1,14-0,0-0
8,8,Notre Dame,ACC,25-5,8-2,4-1,13-2,0-0
9,9,Virginia Tech,ACC,27-4,8-3,5-0,14-1,0-0
10,10,Duke,ACC,25-6,10-3,2-2,13-1,0-0
11,11,Texas,Big 12,25-9,7-4,4-3,14-2,0-0
12,12,Villanova,Big East,28-6,13-1,4-3,11-2,0-0
13,14,Iowa St.,Big 12,22-9,4-7,5-1,13-1,0-0
14,13,Maryland,Big Ten,25-6,11-2,3-2,11-2,0-0
15,15,Tennessee,SEC,23-11,6-4,3-3,14-4,0-0
16,16,Ohio St.,Big Ten,25-7,10-2,4-1,11-4,0-0
17,17,NC State,ACC,20-11,5-7,3-1,12-3,0-0
18,18,Creighton,Big East,22-8,12-3,1-1,9-4,0-0
19,19,Oregon,Pac-12,17-14,3-7,3-3,11-4,0-0
20,20,Louisville,ACC,23-11,9-5,3-3,11-3,0-0
21,21,North Carolina,ACC,21-10,5-6,3-2,13-2,0-0
22,22,UCLA,Pac-12,25-9,6-5,6-1,13-3,0-0
23,23,Colorado,Pac-12,23-8,9-5,2-1,12-2,0-0
24,24,Florida St.,ACC,23-9,7-5,2-3,14-1,0-0
25,25,Ole Miss,SEC,23-8,7-4,2-2,14-2,0-0
26,26,Michigan,Big Ten,22-9,7-4,5-1,10-4,0-0
27,27,Arizona,Pac-12,21-9,7-5,2-1,12-3,0-0
28,28,Middle Tenn.,C-USA,28-4,10-3,4-1,14-0,0-0
29,29,Alabama,SEC,20-10,8-4,1-2,11-4,0-0
30,30,Washington St.,Pac-12,23-10,9-4,5-1,9-5,0-0
31,31,Southern California,Pac-12,21-9,6-5,0-2,15-2,0-0
32,32,Baylor,Big 12,19-12,6-3,2-3,11-6,0-0
33,33,Georgia,SEC,21-11,4-5,4-3,13-3,0-0
34,34,South Dakota St.,Summit League,28-5,9-2,6-2,13-1,0-0
35,35,South Fla.,AAC,26-6,10-1,2-4,14-1,0-0
36,36,FGCU,ASUN,30-3,13-1,2-1,15-1,2-0
